Date,Time,Open,High,Low,Close,Volume
2025-06-02,00:00,-1850.23,-1850.23,-1850.23,-1850.23,0
2025-06-03,00:00,-2340.11,-2340.11,-2340.11,-2340.11,0
2025-06-04,00:00,1230.45,1230.45,1230.45,1230.45,0
2025-06-05,00:00,-890.67,-890.67,-890.67,-890.67,0
2025-06-06,00:00,2100.34,2100.34,2100.34,2100.34,0
2025-06-09,00:00,-3450.12,-3450.12,-3450.12,-3450.12,0
2025-06-10,00:00,-1230.45,-1230.45,-1230.45,-1230.45,0
2025-06-11,00:00,890.23,890.23,890.23,890.23,0
2025-06-12,00:00,-2100.34,-2100.34,-2100.34,-2100.34,0
2025-06-13,00:00,1560.45,1560.45,1560.45,1560.45,0
2025-06-16,00:00,-4500.12,-4500.12,-4500.12,-4500.12,0
2025-06-17,00:00,-2340.23,-2340.23,-2340.23,-2340.23,0
2025-06-18,00:00,1890.34,1890.34,1890.34,1890.34,0
2025-06-19,00:00,-1230.45,-1230.45,-1230.45,-1230.45,0
2025-06-20,00:00,3450.23,3450.23,3450.23,3450.23,0
2025-06-23,00:00,-2100.12,-2100.12,-2100.12,-2100.12,0
2025-06-24,00:00,-890.34,-890.34,-890.34,-890.34,0
2025-06-25,00:00,1230.45,1230.45,1230.45,1230.45,0
2025-06-26,00:00,-3450.23,-3450.23,-3450.23,-3450.23,0
2025-06-27,00:00,2100.12,2100.12,2100.12,2100.12,0
2025-07-01,00:00,-1890.34,-1890.34,-1890.34,-1890.34,0
2025-07-02,00:00,3210.45,3210.45,3210.45,3210.45,0
2025-07-03,00:00,-2340.12,-2340.12,-2340.12,-2340.12,0
2025-07-04,00:00,1230.23,1230.23,1230.23,1230.23,0
2025-07-07,00:00,-4560.34,-4560.34,-4560.34,-4560.34,0
2025-07-08,00:00,-3210.12,-3210.12,-3210.12,-3210.12,0
2025-07-09,00:00,2100.45,2100.45,2100.45,2100.45,0
2025-07-10,00:00,-1890.23,-1890.23,-1890.23,-1890.23,0
